"1009","1009","6009441134900292","public","2017-07-25 17:17:27","","2017-07-25 17:17:27","0","0","NORMAL_CLEARING","e57676ff-0476-45e9-9d04-9243c8413a47","","","",""
"1009","1009","012441134900292","public","2017-07-25 17:19:03","","2017-07-25 17:19:03","0","0","NORMAL_CLEARING","0dc16840-18b5-432a-b0e7-a30776a83167","","","",""
"1009","1009","013441134900292","public","2017-07-25 17:20:39","","2017-07-25 17:20:39","0","0","NORMAL_CLEARING","1343b27c-ae33-4148-9616-abf927dd4bf3","","","",""
"1009","1009","015441134900292","public","2017-07-25 17:22:15","","2017-07-25 17:22:15","0","0","NORMAL_CLEARING","ec05e466-4b35-4026-9202-3122ad70a5be","","","",""
"1009","1009","80000441134900292","public","2017-07-25 17:23:51","","2017-07-25 17:23:51","0","0","NORMAL_CLEARING","b3c73a44-84e1-4159-8a5c-dcccd7fe5a6d","","","",""
"1009","1009","8800441134900292","public","2017-07-25 17:25:27","","2017-07-25 17:25:27","0","0","NORMAL_CLEARING","b1e9b029-0cbe-49b5-825a-799f17a9b89d","","","",""
"1009","1009","88800441134900292","public","2017-07-25 17:27:03","","2017-07-25 17:27:03","0","0","NORMAL_CLEARING","1074460c-fe5f-42cf-8247-1a228b3e3b86","","","",""
"1009","1009","888800441134900292","public","2017-07-25 17:28:39","","2017-07-25 17:28:39","0","0","NORMAL_CLEARING","3de46294-a8f6-4ef3-a16f-a8e288f71f1e","","","",""
"1009","1009","11100441134900292","public","2017-07-25 17:30:15","","2017-07-25 17:30:15","0","0","NORMAL_CLEARING","c4e71aba-a043-43dc-a3d2-eab86943d307","","","",""
"1009","1009","99441134900292","public","2017-07-25 17:31:50","","2017-07-25 17:31:50","0","0","NORMAL_CLEARING","de297110-fabd-4e99-b45c-86a598a6b03e","","","",""
"1009","1009","5441134900292","public","2017-07-25 17:33:26","","2017-07-25 17:33:26","0","0","NORMAL_CLEARING","9f1e6f58-0011-4b28-930e-dbef37758f70","","","",""
"1009","1009","500441134900292","public","2017-07-25 17:35:02","","2017-07-25 17:35:02","0","0","NORMAL_CLEARING","f45db4d1-595a-40b6-8106-6664fa48721f","","","",""
"1009","1009","400441134900292","public","2017-07-25 17:36:38","","2017-07-25 17:36:38","0","0","NORMAL_CLEARING","2627bfca-accc-4d75-b342-9fe3aec928a9","","","",""
"1009","1009","300441134900292","public","2017-07-25 17:38:14","","2017-07-25 17:38:14","0","0","NORMAL_CLEARING","10ee98e0-8fc5-4100-bca7-e7b8e501c823","","","",""
"1009","1009","200441134900292","public","2017-07-25 17:39:50","","2017-07-25 17:39:50","0","0","NORMAL_CLEARING","bfb1d6ee-1e1c-43d3-aa74-f94ae6ad1851","","","",""
"1009","1009","2000441134900292","public","2017-07-25 17:41:25","","2017-07-25 17:41:25","0","0","NORMAL_CLEARING","0d7092e8-1700-4cf4-9c5c-c6abdeb3175f","","","",""
"1009","1009","3000441134900292","public","2017-07-25 17:43:02","","2017-07-25 17:43:02","0","0","NORMAL_CLEARING","40277e27-c0cc-49c3-8da6-15721a6a4f73","","","",""
"1009","1009","4000441134900292","public","2017-07-25 17:44:38","","2017-07-25 17:44:38","0","0","NORMAL_CLEARING","7bbbf0b6-0623-467e-b470-415f3e025c15","","","",""
"1009","1009","5000441134900292","public","2017-07-25 17:46:14","","2017-07-25 17:46:14","0","0","NORMAL_CLEARING","18bdee5e-ee43-4950-8782-722bf1c73bbd","","","",""
"1009","1009","6000441134900292","public","2017-07-25 17:47:50","","2017-07-25 17:47:50","0","0","NORMAL_CLEARING","8d42e576-ea80-4cbf-92d5-2104abe5eb8c","","","",""
"1009","1009","6600441134900292","public","2017-07-25 17:49:26","","2017-07-25 17:49:26","0","0","NORMAL_CLEARING","408dfe60-96f0-4812-9906-3f2bcd349ed9","","","",""
"1009","1009","5500441134900292","public","2017-07-25 17:51:02","","2017-07-25 17:51:02","0","0","NORMAL_CLEARING","6836a728-c45f-4f8d-8bbe-98f6210c1ca5","","","",""
"1009","1009","1100441134900292","public","2017-07-25 17:52:38","","2017-07-25 17:52:38","0","0","NORMAL_CLEARING","1d7408c3-0789-448d-a320-123d88adde30","","","",""
"1009","1009","2200441134900292","public","2017-07-25 17:54:15","","2017-07-25 17:54:15","0","0","NORMAL_CLEARING","061b577f-3cdb-4550-8196-a6e9f47a7207","","","",""
"1009","1009","3300441134900292","public","2017-07-25 17:55:51","","2017-07-25 17:55:51","0","0","NORMAL_CLEARING","416a588e-95ca-4e21-b201-d31990c147fe","","","",""
"1009","1009","00011441134900292","public","2017-07-25 17:57:28","","2017-07-25 17:57:28","0","0","NORMAL_CLEARING","d551907b-d3b7-4f94-86ac-a4e295160647","","","",""
"1009","1009","00810441134900292","public","2017-07-25 17:59:04","","2017-07-25 17:59:04","0","0","NORMAL_CLEARING","f84ed461-6d3a-4aa4-b3e7-a009453dc746","","","",""
"1009","1009","01441134900292","public","2017-07-25 18:00:51","","2017-07-25 18:00:51","0","0","NORMAL_CLEARING","9f9b1937-a8c8-4c7d-89d0-50aa690ab60e","","","",""
"1009","1009","02441134900292","public","2017-07-25 18:02:27","","2017-07-25 18:02:27","0","0","NORMAL_CLEARING","dd27c070-da8f-4bd1-9f27-1930c10043e2","","","",""
"1009","1009","03441134900292","public","2017-07-25 18:04:02","","2017-07-25 18:04:02","0","0","NORMAL_CLEARING","dd537dbc-428c-413f-9694-b56ad45de57a","","","",""
"1009","1009","04441134900292","public","2017-07-25 18:05:38","","2017-07-25 18:05:38","0","0","NORMAL_CLEARING","77d3d38a-5955-4bbc-a524-1cdaaa110bdb","","","",""
"1009","1009","05441134900292","public","2017-07-25 18:07:14","","2017-07-25 18:07:14","0","0","NORMAL_CLEARING","e8aa7814-17bf-4a49-ba2e-6777a5aabf7f","","","",""
"1009","1009","06441134900292","public","2017-07-25 18:08:50","","2017-07-25 18:08:50","0","0","NORMAL_CLEARING","e94e3912-0e1f-46da-89ac-15d25e309301","","","",""
"1009","1009","07441134900292","public","2017-07-25 18:10:26","","2017-07-25 18:10:26","0","0","NORMAL_CLEARING","f1c22897-5c0b-4116-8184-6f3881a8ee81","","","",""
"1009","1009","08441134900292","public","2017-07-25 18:12:02","","2017-07-25 18:12:02","0","0","NORMAL_CLEARING","d9458c01-b5ae-4230-b5fe-ed4c5abb4b21","","","",""
"1009","1009","09441134900292","public","2017-07-25 18:13:38","","2017-07-25 18:13:38","0","0","NORMAL_CLEARING","4e3bf17a-5ff4-4a19-8ee9-3b3196b557a0","","","",""
"1009","1009","010441134900292","public","2017-07-25 18:15:14","","2017-07-25 18:15:14","0","0","NORMAL_CLEARING","283861a1-37af-4d9f-9ee7-32e509e15ff0","","","",""
"1009","1009","0100441134900292","public","2017-07-25 18:16:50","","2017-07-25 18:16:50","0","0","NORMAL_CLEARING","1d7f7dfc-8248-4057-85cc-a6bf73ea24f3","","","",""
"1009","1009","020441134900292","public","2017-07-25 18:18:26","","2017-07-25 18:18:26","0","0","NORMAL_CLEARING","eae8a0d1-01fd-4011-b91a-7f0938526a4e","","","",""
"1009","1009","0200441134900292","public","2017-07-25 18:20:02","","2017-07-25 18:20:02","0","0","NORMAL_CLEARING","b2d29669-8443-494e-b032-330fcba44679","","","",""
"1009","1009","030441134900292","public","2017-07-25 18:21:38","","2017-07-25 18:21:38","0","0","NORMAL_CLEARING","bf8ab8cb-d6db-490c-b389-8baeeb8a1ee9","","","",""
"1009","1009","0300441134900292","public","2017-07-25 18:23:14","","2017-07-25 18:23:14","0","0","NORMAL_CLEARING","6daf592c-884c-4872-8657-75ddf8cb5cfc","","","",""
"1009","1009","040441134900292","public","2017-07-25 18:24:50","","2017-07-25 18:24:50","0","0","NORMAL_CLEARING","56111e92-31f6-4795-9796-7d2f673de620","","","",""
"1009","1009","0400441134900292","public","2017-07-25 18:26:27","","2017-07-25 18:26:27","0","0","NORMAL_CLEARING","cdf478f2-9346-4316-b881-16133404722a","","","",""
"1009","1009","050441134900292","public","2017-07-25 18:28:03","","2017-07-25 18:28:03","0","0","NORMAL_CLEARING","5a4a6a66-7257-49b2-8602-91b1841405db","","","",""
"1009","1009","0500441134900292","public","2017-07-25 18:29:39","","2017-07-25 18:29:39","0","0","NORMAL_CLEARING","241ed833-0960-4593-bcfe-303cee432953","","","",""
"1009","1009","060441134900292","public","2017-07-25 18:31:15","","2017-07-25 18:31:15","0","0","NORMAL_CLEARING","06cd1bde-7bac-4a5c-bd8f-540b8b0fa933","","","",""
"1009","1009","0600441134900292","public","2017-07-25 18:32:51","","2017-07-25 18:32:51","0","0","NORMAL_CLEARING","6528ee90-7822-49fc-9450-6badfda1bd11","","","",""
"1009","1009","070441134900292","public","2017-07-25 18:34:27","","2017-07-25 18:34:27","0","0","NORMAL_CLEARING","ca22d11a-7a56-49d7-8b71-2e18f3063541","","","",""
"1009","1009","0700441134900292","public","2017-07-25 18:36:02","","2017-07-25 18:36:02","0","0","NORMAL_CLEARING","fe3e5c1f-b4a7-48a5-a6d5-720771e7eab9","","","",""
"1009","1009","080441134900292","public","2017-07-25 18:37:38","","2017-07-25 18:37:38","0","0","NORMAL_CLEARING","8591b6da-3ba4-4b31-abc9-c604b9568a46","","","",""
"1009","1009","0800441134900292","public","2017-07-25 18:39:14","","2017-07-25 18:39:14","0","0","NORMAL_CLEARING","109e7be3-345e-40fa-b599-1ed1864a7957","","","",""
"1009","1009","090441134900292","public","2017-07-25 18:40:50","","2017-07-25 18:40:50","0","0","NORMAL_CLEARING","b4f469b7-752b-423a-8561-868dc66aa542","","","",""
"1009","1009","0900441134900292","public","2017-07-25 18:42:26","","2017-07-25 18:42:26","0","0","NORMAL_CLEARING","7b09021d-c453-4a95-9a29-e24765376380","","","",""
"1009","1009","01000441134900292","public","2017-07-25 18:44:01","","2017-07-25 18:44:01","0","0","NORMAL_CLEARING","bf647cc8-b1d4-4e80-8baa-42cf6325d895","","","",""
"1009","1009","111100441134900292","public","2017-07-25 18:45:37","","2017-07-25 18:45:37","0","0","NORMAL_CLEARING","2c16e64d-fa89-4d0e-b481-1711514cc8ad","","","",""
"1009","1009","2222200441134900292","public","2017-07-25 18:47:13","","2017-07-25 18:47:14","1","0","NORMAL_CLEARING","e4e49b2c-7cdd-4bab-bc8e-40d38e4e9e1a","","","",""
"1009","1009","222200441134900292","public","2017-07-25 18:48:49","","2017-07-25 18:48:49","0","0","NORMAL_CLEARING","4de08edf-39c2-476a-ac76-ec160076aa3d","","","",""
"1009","1009","33300441134900292","public","2017-07-25 18:50:25","","2017-07-25 18:50:25","0","0","NORMAL_CLEARING","06761fa1-86da-43a8-a607-38524aa6e9a8","","","",""
"1009","1009","333300441134900292","public","2017-07-25 18:52:01","","2017-07-25 18:52:01","0","0","NORMAL_CLEARING","cf1ccf06-3fc1-4fc3-b0ab-b0b011aaa560","","","",""
"1009","1009","444400441134900292","public","2017-07-25 18:53:37","","2017-07-25 18:53:37","0","0","NORMAL_CLEARING","5dfaeca5-fc8c-4191-b630-aebfbe78acaa","","","",""
"1009","1009","555500441134900292","public","2017-07-25 18:55:13","","2017-07-25 18:55:13","0","0","NORMAL_CLEARING","a99ac257-8c6e-4f58-8c8f-f34fee1de543","","","",""
"1009","1009","5555500441134900292","public","2017-07-25 18:56:48","","2017-07-25 18:56:48","0","0","NORMAL_CLEARING","5ebf8283-9681-442b-a160-3020958370ce","","","",""
"1009","1009","666600441134900292","public","2017-07-25 18:58:25","","2017-07-25 18:58:25","0","0","NORMAL_CLEARING","68b6cf40-564c-4750-b31f-8f9fa6efe8e3","","","",""
"1009","1009","77700441134900292","public","2017-07-25 19:00:01","","2017-07-25 19:00:01","0","0","NORMAL_CLEARING","79284d1f-c74a-4329-9cb6-764e87d75fbc","","","",""
"1009","1009","777700441134900292","public","2017-07-25 19:01:37","","2017-07-25 19:01:37","0","0","NORMAL_CLEARING","e1e90a10-b329-4dd6-831f-7e14994b9465","","","",""
"1009","1009","11011441134900292","public","2017-07-25 19:03:12","","2017-07-25 19:03:12","0","0","NORMAL_CLEARING","353ec189-33c7-4269-855f-71660921f76d","","","",""
"1009","1009","110011441134900292","public","2017-07-25 19:04:48","","2017-07-25 19:04:48","0","0","NORMAL_CLEARING","324772fc-4c74-429d-8dab-841e415c7af0","","","",""
"1009","1009","1111011441134900292","public","2017-07-25 19:06:24","","2017-07-25 19:06:24","0","0","NORMAL_CLEARING","91e66ffd-ae9d-4bd5-9634-1511afe36bbd","","","",""
"1009","1009","111011441134900292","public","2017-07-25 19:08:01","","2017-07-25 19:08:01","0","0","NORMAL_CLEARING","f14b4664-51da-40d7-9b94-e402a828b26b","","","",""
"1009","1009","999011441134900292","public","2017-07-25 19:09:37","","2017-07-25 19:09:37","0","0","NORMAL_CLEARING","a02e883b-3f26-4606-a1cb-0cd9a427f246","","","",""
"1009","1009","888011441134900292","public","2017-07-25 19:11:13","","2017-07-25 19:11:13","0","0","NORMAL_CLEARING","9924916d-a1a8-4031-b8f5-079bd53ac3ae","","","",""
"1009","1009","777011441134900292","public","2017-07-25 19:12:49","","2017-07-25 19:12:49","0","0","NORMAL_CLEARING","5fe1c642-697d-46f8-b52e-3f619c22a1a0","","","",""
"1009","1009","666011441134900292","public","2017-07-25 19:14:25","","2017-07-25 19:14:25","0","0","NORMAL_CLEARING","70dd622a-f81a-45e1-92a6-4b8a21f3feb4","","","",""
"1009","1009","555011441134900292","public","2017-07-25 19:16:02","","2017-07-25 19:16:02","0","0","NORMAL_CLEARING","2d746714-f39f-43e1-b489-c615871ab01c","","","",""
"1009","1009","999810441134900292","public","2017-07-25 19:17:38","","2017-07-25 19:17:38","0","0","NORMAL_CLEARING","9b1900f7-9348-43fb-a078-3a14764881dd","","","",""
"1009","1009","000810441134900292","public","2017-07-25 19:19:14","","2017-07-25 19:19:14","0","0","NORMAL_CLEARING","85b85b44-f90c-4780-9832-20f1f1e7f53a","","","",""
"1009","1009","88810441134900292","public","2017-07-25 19:20:50","","2017-07-25 19:20:50","0","0","NORMAL_CLEARING","ded55288-7dc3-47eb-98ed-18737047c9a7","","","",""
"1009","1009","777810441134900292","public","2017-07-25 19:22:27","","2017-07-25 19:22:27","0","0","NORMAL_CLEARING","42eda914-9a8b-4e0a-a5cf-8c4bc90a0061","","","",""
"1009","1009","7710441134900292","public","2017-07-25 19:24:02","","2017-07-25 19:24:02","0","0","NORMAL_CLEARING","86de6563-e7e1-423a-a1f7-7cfd452260a5","","","",""
"1009","1009","8710441134900292","public","2017-07-25 19:25:39","","2017-07-25 19:25:39","0","0","NORMAL_CLEARING","46953711-4cac-4366-bf8b-70697b2b39eb","","","",""
"1009","1009","8910441134900292","public","2017-07-25 19:27:15","","2017-07-25 19:27:15","0","0","NORMAL_CLEARING","6d24d2a9-2be4-4f2f-8aa7-575b19538582","","","",""
"1009","1009","9911441134900292","public","2017-07-25 19:28:51","","2017-07-25 19:28:51","0","0","NORMAL_CLEARING","4d521aef-3b0b-4446-b1de-8e96a67ea675","","","",""
"1009","1009","8109441134900292","public","2017-07-25 19:30:27","","2017-07-25 19:30:27","0","0","NORMAL_CLEARING","76e76dab-a673-4a40-b318-a062dcbf9ea0","","","",""
"1009","1009","9012441134900292","public","2017-07-25 19:32:03","","2017-07-25 19:32:03","0","0","NORMAL_CLEARING","dea1588e-8575-4bf7-9d93-16ca9f387935","","","",""
"1009","1009","9013441134900292","public","2017-07-25 19:33:40","","2017-07-25 19:33:40","0","0","NORMAL_CLEARING","b5cc9327-91da-41fe-aa0a-293f32539d40","","","",""
"1009","1009","9014441134900292","public","2017-07-25 19:35:16","","2017-07-25 19:35:16","0","0","NORMAL_CLEARING","45a8b594-098e-478b-aa5e-1c2f69698cb5","","","",""
"1009","1009","900810441134900292","public","2017-07-25 19:36:52","","2017-07-25 19:36:52","0","0","NORMAL_CLEARING","818dfc3f-1c10-4115-b362-9a387847e85d","","","",""
"1009","1009","011810441134900292","public","2017-07-25 19:38:28","","2017-07-25 19:38:28","0","0","NORMAL_CLEARING","94586e49-c9c7-4615-80ea-fd9a37802704","","","",""
"1009","1009","10441134900292","public","2017-07-25 19:40:04","","2017-07-25 19:40:04","0","0","NORMAL_CLEARING","2a04398c-5445-418f-8208-3edbdc41f4c3","","","",""
"1009","1009","20441134900292","public","2017-07-25 19:41:40","","2017-07-25 19:41:40","0","0","NORMAL_CLEARING","558189af-f67d-4d89-8959-f55b2fcee058","","","",""
"1009","1009","30441134900292","public","2017-07-25 19:43:17","","2017-07-25 19:43:17","0","0","NORMAL_CLEARING","37e8028f-7be5-4103-b28d-edfd9f8692eb","","","",""
"1009","1009","40441134900292","public","2017-07-25 19:44:53","","2017-07-25 19:44:53","0","0","NORMAL_CLEARING","cbbe5b14-a392-43f8-9cc1-d7c25a791751","","","",""
"1009","1009","50441134900292","public","2017-07-25 19:46:29","","2017-07-25 19:46:29","0","0","NORMAL_CLEARING","9a7065f8-ea25-43f7-8d4b-c0a8bd9229eb","","","",""
"1009","1009","60441134900292","public","2017-07-25 19:48:05","","2017-07-25 19:48:05","0","0","NORMAL_CLEARING","5d954a69-7ddf-4abf-80fc-5af8a50e65f9","","","",""
"1009","1009","70441134900292","public","2017-07-25 19:49:41","","2017-07-25 19:49:41","0","0","NORMAL_CLEARING","e4115f78-4fd3-4a5d-973e-ae4b61359add","","","",""
"1009","1009","80441134900292","public","2017-07-25 19:51:17","","2017-07-25 19:51:17","0","0","NORMAL_CLEARING","5de321cc-883d-4b38-b798-0e2c64c2e4f1","","","",""
"1009","1009","90441134900292","public","2017-07-25 19:52:53","","2017-07-25 19:52:53","0","0","NORMAL_CLEARING","b780acd6-2121-4657-b641-4a48ca3dad40","","","",""
"1009","1009","00001441134900292","public","2017-07-25 19:54:29","","2017-07-25 19:54:29","0","0","NORMAL_CLEARING","09693273-5566-41c1-b911-b2cd6f6270e5","","","",""
"1009","1009","00002441134900292","public","2017-07-25 19:56:05","","2017-07-25 19:56:05","0","0","NORMAL_CLEARING","d6bf21c8-91cd-4888-a99e-bd3ee02b7815","","","",""
"1009","1009","00008441134900292","public","2017-07-25 19:57:41","","2017-07-25 19:57:41","0","0","NORMAL_CLEARING","344b5131-1ecc-4cb9-9dfd-64ef39ef51db","","","",""
"1009","1009","00009441134900292","public","2017-07-25 19:59:17","","2017-07-25 19:59:17","0","0","NORMAL_CLEARING","829c565f-22aa-4091-afcf-ef20469c09e5","","","",""
"1009","1009","00005441134900292","public","2017-07-25 20:00:53","","2017-07-25 20:00:53","0","0","NORMAL_CLEARING","6fc5ad2a-b9ab-40f1-bb64-cdc1722bd856","","","",""
"abc123","abc123","+441134900292","public","2017-07-25 20:02:29","","2017-07-25 20:02:29","0","0","NORMAL_CLEARING","f8e304cb-79e5-468d-87a3-5ce2a91d73c0","","","",""
"abc123","abc123","00441134900292","public","2017-07-25 20:04:05","","2017-07-25 20:04:05","0","0","NORMAL_CLEARING","8d4e072d-e196-46ad-b86d-9455b5611779","","","",""
"abc123","abc123","000441134900292","public","2017-07-25 20:05:41","","2017-07-25 20:05:41","0","0","NORMAL_CLEARING","56e4477b-5cf6-409f-86f5-6bc226daa8ca","","","",""
"abc123","abc123","900441134900292","public","2017-07-25 20:07:17","","2017-07-25 20:07:17","0","0","NORMAL_CLEARING","f81cc769-7d9a-41e8-93df-67945af5098c","","","",""
"abc123","abc123","011441134900292","public","2017-07-25 20:08:53","","2017-07-25 20:08:53","0","0","NORMAL_CLEARING","0e06a80f-264a-428f-858d-5d69f5475a4f","","","",""
"abc123","abc123","001441134900292","public","2017-07-25 20:10:29","","2017-07-25 20:10:29","0","0","NORMAL_CLEARING","7f9dafca-0f02-4818-b870-8ec8cbd982cc","","","",""
"abc123","abc123","009441134900292","public","2017-07-25 20:12:05","","2017-07-25 20:12:05","0","0","NORMAL_CLEARING","b48d7e9e-1509-4450-89bd-7ecd48947812","","","",""
"abc123","abc123","002441134900292","public","2017-07-25 20:13:41","","2017-07-25 20:13:41","0","0","NORMAL_CLEARING","2e3d225b-316c-4d62-ac04-8893f8f9d27f","","","",""
"abc123","abc123","810441134900292","public","2017-07-25 20:15:17","","2017-07-25 20:15:17","0","0","NORMAL_CLEARING","bf07b316-d09b-48a4-8f79-020c9db70d12","","","",""
"abc123","abc123","0011441134900292","public","2017-07-25 20:16:53","","2017-07-25 20:16:53","0","0","NORMAL_CLEARING","3271cf14-1038-4f4c-bf92-3930d8045cc2","","","",""
"abc123","abc123","9900441134900292","public","2017-07-25 20:18:29","","2017-07-25 20:18:29","0","0","NORMAL_CLEARING","7f1da1c8-0ecf-46d7-b6ba-9c51597ebdc2","","","",""
"abc123","abc123","99900441134900292","public","2017-07-25 20:20:06","","2017-07-25 20:20:06","0","0","NORMAL_CLEARING","0a0a7196-10e5-483e-b7af-e8e7ef752fea","","","",""
"abc123","abc123","999900441134900292","public","2017-07-25 20:21:42","","2017-07-25 20:21:42","0","0","NORMAL_CLEARING","c992ae9d-2c06-49b0-93f5-96b3245c34a6","","","",""
"abc123","abc123","9999900441134900292","public","2017-07-25 20:23:18","","2017-07-25 20:23:18","0","0","NORMAL_CLEARING","3a22654d-6567-4f65-9005-c4d85ce55640","","","",""
"abc123","abc123","90000441134900292","public","2017-07-25 20:24:53","","2017-07-25 20:24:53","0","0","NORMAL_CLEARING","e599c746-5a31-4883-b1e8-43e812254081","","","",""
"abc123","abc123","800441134900292","public","2017-07-25 20:26:29","","2017-07-25 20:26:29","0","0","NORMAL_CLEARING","702b09c2-0919-473d-a3a8-25f3bacc93c3","","","",""
"abc123","abc123","9011441134900292","public","2017-07-25 20:28:05","","2017-07-25 20:28:05","0","0","NORMAL_CLEARING","bf3c43ad-93a6-4cf8-ad2d-35155900be00","","","",""
"abc123","abc123","9810441134900292","public","2017-07-25 20:29:41","","2017-07-25 20:29:41","0","0","NORMAL_CLEARING","d0d319be-0e8a-40c2-9380-6f16b1022c8c","","","",""
"abc123","abc123","9001441134900292","public","2017-07-25 20:31:17","","2017-07-25 20:31:17","0","0","NORMAL_CLEARING","db16d73f-4efd-4cd3-85f5-0dd0287d3e66","","","",""
"abc123","abc123","9002441134900292","public","2017-07-25 20:32:54","","2017-07-25 20:32:54","0","0","NORMAL_CLEARING","ace0e577-f995-4b6b-9c00-491a6da32adf","","","",""
"abc123","abc123","0001441134900292","public","2017-07-25 20:34:30","","2017-07-25 20:34:30","0","0","NORMAL_CLEARING","f5a0221a-8a95-41b5-a1a3-019d61f302d9","","","",""
"Extension 1100","1100","voicemail","default","2017-08-07 19:47:50","","2017-08-07 19:47:51","1","0","NORMAL_CLEARING","0a23dcfc-6580-4dc3-87cd-9d3068075326","","","G722","G722"
"AmitSIPUser","1100","1101","default","2017-08-07 19:47:39","2017-08-07 19:47:49","2017-08-07 19:47:51","12","2","NORMAL_CLEARING","a925a406-aeb5-48b2-b8ef-d16d4d2b89b8","7dc12f15-0558-4204-a959-ccb377ab324a","1100","G722","G722"
"Extension 1100","1100","voicemail","default","2017-08-07 19:50:03","","2017-08-07 19:50:04","1","0","NORMAL_CLEARING","45b67ccb-aede-45e5-bc26-0143aab9059f","","","G722","G722"
"AmitSIPUser","1100","1102","default","2017-08-07 19:49:52","2017-08-07 19:50:02","2017-08-07 19:50:04","12","2","NORMAL_CLEARING","aa32f827-1b65-493f-a59f-82ec4303e88b","74e0cc4c-0314-41b8-9424-2bdb12d1ff98","1100","G722","G722"
"AmitSIPUser","1100","8192324","default","2017-08-07 19:51:02","","2017-08-07 19:51:31","29","0","ORIGINATOR_CANCEL","4875c481-dfee-4379-9503-79c58541ed73","","1100","",""
"AmitSIPUser","1100","5200","default","2017-08-17 14:58:33","","2017-08-17 14:58:43","10","0","NORMAL_CLEARING","f86931b2-34f1-40f0-a5df-04f52c3e0aca","","1100","",""
"AmitSIPUser","1100","1001","default","2017-08-17 14:58:51","2017-08-17 14:59:01","2017-08-17 14:59:06","15","5","NORMAL_CLEARING","f0e75d74-621e-4530-b558-c89ddcafbc2e","f8e0bf2e-582d-420d-9341-23f1b2e29845","1100","G722","G722"
"Extension 1100","1100","voicemail","default","2017-08-17 14:59:02","","2017-08-17 14:59:06","4","0","ORIGINATOR_CANCEL","f81f7f4a-cfe4-4ea0-bab9-1f90aa8bf5dd","","","G722","G722"
"AmitSIPUser","1100","1000","default","2017-08-18 06:44:49","2017-08-18 06:44:59","2017-08-18 06:45:34","45","35","NORMAL_CLEARING","2bc4b5a1-1b43-4262-bf98-37138cb915b1","4fc3e186-fb8a-41e1-8ee6-cfe00af850c4","1100","G722","G722"
"Extension 1100","1100","voicemail","default","2017-08-18 06:45:00","","2017-08-18 06:45:34","34","0","ORIGINATOR_CANCEL","33cad806-1c31-4307-a1b8-b2f133bfa191","","","G722","G722"
"AmitSIPUser","1100","1001","default","2017-08-18 06:46:06","2017-08-18 06:46:16","2017-08-18 06:46:34","28","18","NORMAL_CLEARING","a04729bc-d966-4a4f-8a15-0c1959056059","2fe6b33a-62ed-4a0c-a65f-397222ea5391","1100","G722","G722"
"Extension 1100","1100","voicemail","default","2017-08-18 06:46:17","","2017-08-18 06:46:34","17","0","ORIGINATOR_CANCEL","2b3d2f36-51be-429b-ad2d-41c65ab84521","","","G722","G722"
"","0000000000","8192324","default","2017-08-24 09:34:51","","2017-08-24 09:34:52","1","0","NORMAL_TEMPORARY_FAILURE","07f79284-45be-4e32-9554-1ce6a5fff12b","","","",""
"Amit","1001","8192324","default","2017-08-24 10:11:51","","2017-08-24 10:12:34","43","0","RECOVERY_ON_TIMER_EXPIRE","74e094ce-bfce-48f4-a12d-ae904726d970","","1001","",""
"Amit","1001","8192324","default","2017-08-24 10:12:42","","2017-08-24 10:13:24","42","0","RECOVERY_ON_TIMER_EXPIRE","3ba3ab4b-69c0-4b05-8b08-5c3c0b525c30","","1001","",""
"Amit","1001","8192324","default","2017-08-24 10:14:08","","2017-08-24 10:14:51","43","0","RECOVERY_ON_TIMER_EXPIRE","9594f620-26d0-40db-a363-1447def2cc26","","1001","",""
"Amit","1001","8192324","default","2017-08-24 10:20:14","","2017-08-24 10:20:56","42","0","RECOVERY_ON_TIMER_EXPIRE","28b6cf8a-6448-4601-8544-4f18b5cf151a","","1001","",""
"Amit","1001","8192324","default","2017-08-24 10:21:02","","2017-08-24 10:21:44","42","0","RECOVERY_ON_TIMER_EXPIRE","926e1915-79f0-42e7-b1f4-d5b756dbb367","","1001","",""
"Amit","1001","81932324","default","2017-08-24 10:26:14","","2017-08-24 10:26:24","10","0","NORMAL_CLEARING","df68c3d9-f20a-45d1-9363-f84a22c22cc7","","1001","",""
"Amit","1001","81932324","default","2017-08-24 11:37:30","","2017-08-24 11:37:40","10","0","NORMAL_CLEARING","ff825200-c92d-4187-b922-f86aa572832c","","1001","",""
"Amit","1001","81932324","default","2017-08-28 12:58:11","","2017-08-28 12:58:21","10","0","ORIGINATOR_CANCEL","99e2e51c-85b2-428e-b148-45df21e22fbe","","1001","",""
"Amit","1001","8192324","default","2017-08-28 12:58:24","","2017-08-28 12:59:07","43","0","RECOVERY_ON_TIMER_EXPIRE","715df651-3414-45b8-a522-d901571181fc","","1001","",""
"Amit","1001","8192324","default","2017-08-28 13:13:25","","2017-08-28 13:13:28","3","0","ORIGINATOR_CANCEL","dfed055a-dbdf-415d-8eaa-2823f40532f1","","1001","",""
"Amit","1001","8192324","default","2017-08-28 13:18:45","","2017-08-28 13:19:28","43","0","RECOVERY_ON_TIMER_EXPIRE","2d1a9892-4cf5-43c7-b7a6-6214350864a7","","1001","",""
"Amit","1001","8192324","default","2017-08-28 13:23:56","","2017-08-28 13:24:39","43","0","RECOVERY_ON_TIMER_EXPIRE","f188e1c4-c746-4020-8b6f-5c801ecfa711","","1001","",""
